timestamp,name,phone,program
2025-02-03 11:49:49.646124,ahmed,050770656,Baby & Toddler Program
2025-02-03 12:37:07.499709,Ahmed,777777555,Kids Program
2025-02-03 12:39:12.602937,sjjsjsjs,73737737373,Kids Program
2025-02-03 12:43:30.840954,ahmegj,5566665555,Kids Program
2025-02-03 12:47:18.316891,2,1,Kids Program
1,ahmed,asidbbdbasd,2025-02-03 16:19:52
gvvvvv,1,5,2025-02-03T16:35:25.217769
khalid,0606060606,Baby & Toddler Program,[email],2025-02-03T17:09:15.632539
zainab,07875577,Adults Program,[email],2025-02-03T17:10:55.041423
